rank,player,team,position,pos_rank,tier,bye,ecr_vs_adp
242,Justice Hill,BAL,RB,66,11,13.0,-22.0
243,Ollie Gordon II,MIA,RB,67,11,6.0,71.0
244,Zachariah Branch,ATL,WR,90,11,11.0,-56.0
245,Harrison Mevis,LAR,K,13,12,11.0,
246,Jack Bech,LV,WR,91,12,13.0,147.0
247,Colby Parkinson,LAR,TE,30,12,11.0,-28.0
248,Harrison Butker,KC,K,14,12,5.0,
249,Keon Coleman,BUF,WR,92,12,7.0,-8.0
250,Evan Engram,DEN,TE,31,12,10.0,3.0
251,Chris Bell,MIA,WR,93,12,6.0,0.0
252,Chris Boswell,PIT,K,15,12,9.0,
253,Christian Kirk,SF,WR,94,12,8.0,-47.0
254,Theo Johnson,NYG,TE,32,12,8.0,66.0
255,Mason Taylor,NYJ,TE,33,12,13.0,32.0
256,Devin Neal,NO,RB,68,12,8.0,144.0
257,Elijah Sarratt,BAL,WR,95,12,13.0,-8.0
258,Ty Johnson,BUF,RB,69,12,7.0,18.0
259,MarShawn Lloyd,GB,RB,70,12,11.0,-56.0
260,Eli Stowers,PHI,TE,34,12,10.0,-34.0
261,Malachi Fields,NYG,WR,96,12,8.0,10.0
262,Tory Horton,SEA,WR,97,12,11.0,-2.0
263,Michael Penix Jr.,ATL,QB,31,12,11.0,-36.0
264,Isaiah Davis,NYJ,RB,71,12,13.0,131.0
265,Jaydon Blue,DAL,RB,72,12,14.0,-68.0
266,Trey Benson,ARI,RB,73,12,14.0,124.0
267,Chris Brooks,GB,RB,74,12,11.0,22.0
268,DJ Giddens,IND,RB,75,12,13.0,-6.0
269,Marvin Mims Jr.,DEN,WR,98,12,10.0,139.0
270,Tua Tagovailoa,ATL,QB,32,12,11.0,-76.0
271,Darius Slayton,NYG,WR,99,12,8.0,47.0
272,Kaleb Johnson,PIT,RB,76,12,9.0,124.0
273,Mack Hollins,NE,WR,100,12,11.0,119.0
274,Jordan James,SF,RB,77,12,8.0,-72.0
275,Samaje Perine,CIN,RB,78,12,6.0,-30.0
276,Xavier Legette,CAR,WR,101,12,5.0,133.0
277,Chris Brazzell II,CAR,WR,102,12,5.0,-8.0
278,George Holani,SEA,RB,79,12,11.0,-62.0
279,Seth McGowan,IND,RB,80,12,13.0,104.0
280,Demond Claiborne,MIN,RB,81,12,6.0,-73.0
281,Malik Davis,DAL,RB,82,12,14.0,14.0
282,Tyquan Thornton,KC,WR,103,12,5.0,-35.0
283,LeQuint Allen Jr.,JAC,RB,83,12,7.0,-19.0
284,Atlanta Falcons,ATL,DST,17,12,11.0,-36.0
285,Kyle Williams,NE,WR,104,12,11.0,122.0
286,Keenan Allen,LAC,WR,105,12,7.0,-12.0
287,Devaughn Vele,NO,WR,106,12,8.0,-6.0
288,Wil Lutz,DEN,K,16,12,10.0,
289,Will Reichard,MIN,K,17,12,6.0,
290,Kendre Miller,NO,RB,84,12,8.0,68.0
291,Brashard Smith,KC,RB,85,12,5.0,115.0
292,Shedeur Sanders,CLE,QB,33,12,11.0,-49.0
293,San Francisco 49ers,SF,DST,18,12,8.0,-34.0
294,Jaleel McLaughlin,DEN,RB,86,12,10.0,
295,Najee Harris,LAC,RB,87,12,7.0,12.0
296,Greg Dulcich,MIA,TE,35,12,6.0,-114.0
297,Oscar Delp,NO,TE,36,12,8.0,101.0
298,Devin Singletary,NYG,RB,88,12,8.0,99.0
299,Jerome Ford,WAS,RB,89,12,7.0,79.0
300,Hollywood Brown,PHI,WR,107,12,10.0,-1.0
301,Deshaun Watson,CLE,QB,34,13,11.0,-66.0
302,Mike Gesicki,CIN,TE,37,13,6.0,-63.0
303,Kirk Cousins,LV,QB,35,13,13.0,-70.0
304,Charlie Smyth,NO,K,18,13,8.0,
305,Indianapolis Colts,IND,DST,19,13,13.0,-44.0
306,Emari Demercado,KC,RB,90,13,5.0,-23.0
307,Isaiah Bond,CLE,WR,108,13,11.0,24.0
308,Jake Tonges,SF,TE,38,13,8.0,-78.0
309,Kaelon Black,SF,RB,91,13,8.0,-91.0
310,Skyler Bell,BUF,WR,109,13,7.0,-31.0
311,Trevor Etienne,CAR,RB,92,13,5.0,8.0
312,Isaac Guerendo,SF,RB,93,13,8.0,18.0
313,Tahj Brooks,CIN,RB,94,13,6.0,72.0
314,Joe Mixon,FA,RB,95,13,,39.0
315,Adam Randall,BAL,RB,96,13,13.0,-12.0
316,Ja'Kobi Lane,BAL,WR,110,13,13.0,-25.0
317,Jarquez Hunter,LAR,RB,97,13,11.0,-2.0
318,Andrei Iosivas,CIN,WR,111,13,6.0,-13.0
319,Audric Estime,NO,RB,98,13,8.0,52.0
320,New Orleans Saints,NO,DST,20,13,8.0,-64.0
321,Chicago Bears,CHI,DST,21,13,10.0,-85.0
322,Cedric Tillman,CLE,WR,112,13,11.0,4.0
323,J.J. McCarthy,MIN,QB,36,13,6.0,80.0
324,Will Shipley,PHI,RB,99,13,10.0,21.0
325,Jalen Royals,KC,WR,113,13,5.0,-45.0
326,Tez Johnson,TB,WR,114,13,10.0,75.0
327,Konata Mumpfield,LAR,WR,115,13,11.0,-52.0
328,Kareem Hunt,FA,RB,100,13,,46.0
329,Bam Knight,ARI,RB,101,13,14.0,
330,Calvin Austin III,NYG,WR,116,13,8.0,51.0
331,Darnell Washington,PIT,TE,39,13,9.0,-65.0
332,Max Klare,LAR,TE,40,13,11.0,34.0
333,Luke McCaffrey,WAS,WR,117,13,7.0,-81.0
334,Jahan Dotson,ATL,WR,118,13,11.0,-25.0
335,Mac Jones,SF,QB,37,14,8.0,59.0
336,Tyler Higbee,LAR,TE,41,14,11.0,53.0
337,Noah Gray,KC,TE,42,14,5.0,67.0
338,Olamide Zaccheaus,ATL,WR,119,14,11.0,64.0
339,Caleb Douglas,MIA,WR,120,14,6.0,-6.0
340,Elijah Arroyo,SEA,TE,43,14,11.0,65.0
341,Jalen Tolbert,MIA,WR,121,14,6.0,-18.0
342,Joshua Palmer,BUF,WR,122,14,7.0,20.0
343,Carolina Panthers,CAR,DST,22,14,5.0,-78.0
344,J'Mari Taylor,JAC,RB,102,14,7.0,
345,Michael Mayer,LV,TE,44,14,13.0,-78.0
346,Ty Simpson,LAR,QB,38,14,11.0,42.0
347,Carson Beck,ARI,QB,39,14,14.0,-53.0
348,Dont'e Thornton Jr.,LV,WR,123,14,13.0,
349,Michael Carter,TEN,RB,103,14,9.0,-39.0
350,Justin Fields,KC,QB,40,14,5.0,-57.0
351,Ja'Tavion Sanders,CAR,TE,45,14,5.0,-81.0
352,Eli Heidenreich,PIT,RB,104,14,9.0,-79.0
353,Dallas Cowboys,DAL,DST,23,14,14.0,-90.0
354,Xavier Hutchinson,HOU,WR,124,14,8.0,-3.0
355,Bryce Lance,NO,WR,125,14,8.0,-26.0
356,DeMario Douglas,NE,WR,126,14,11.0,-29.0
357,Nick Chubb,FA,RB,105,14,,
358,Dawson Knox,BUF,TE,46,14,7.0,-57.0
359,Kendrick Bourne,ARI,WR,127,14,14.0,-48.0
360,Cole Kmet,CHI,TE,47,14,10.0,-44.0
361,Brenen Thompson,LAC,WR,128,14,7.0,14.0
362,Anthony Richardson Sr.,IND,QB,41,14,13.0,18.0
363,Jawhar Jordan,HOU,RB,106,14,8.0,-85.0
364,John Metchie III,CAR,WR,129,14,5.0,
365,Kalif Raymond,CHI,WR,130,14,10.0,-93.0
366,Zane Gonzalez,MIA,K,19,14,6.0,
367,Treylon Burks,WAS,WR,131,14,7.0,-82.0
368,Nick Westbrook-Ikhine,IND,WR,132,14,13.0,5.0
369,Jaylin Lane,WAS,WR,133,14,7.0,
370,Raheim Sanders,CLE,RB,107,14,11.0,
371,Tennessee Titans,TEN,DST,24,14,9.0,-75.0
372,Austin Ekeler,FA,RB,108,14,,-40.0
373,Tyler Bass,BUF,K,20,14,7.0,
374,Noah Fant,NO,TE,48,14,8.0,-22.0
375,Justin Joly,DEN,TE,49,14,10.0,-11.0
376,KaVontae Turpin,DAL,WR,134,14,14.0,-84.0
377,Nick Folk,ATL,K,21,14,11.0,
378,Tutu Atwell,MIA,WR,135,14,6.0,4.0
379,Cincinnati Bengals,CIN,DST,25,14,6.0,-24.0
380,Blake Grupe,IND,K,22,14,13.0,
381,Eli Raridon,NE,TE,50,14,11.0,-9.0
382,Zavion Thomas,CHI,WR,136,14,10.0,-124.0
383,Washington Commanders,WAS,DST,26,14,7.0,-7.0
384,John Bates,WAS,TE,51,14,7.0,
385,Kevin Coleman Jr.,MIA,WR,137,14,6.0,-60.0
386,Tommy Myers,FA,TE,52,14,,
387,Ryan Fitzgerald,CAR,K,23,14,5.0,
388,Savion Williams,GB,WR,138,14,11.0,-38.0
389,Ben Sinnott,WAS,TE,53,14,7.0,-30.0
390,New York Giants,NYG,DST,27,14,8.0,-133.0
391,Tampa Bay Buccaneers,TB,DST,28,14,10.0,-123.0
392,Luke Musgrave,GB,TE,54,14,11.0,-44.0
393,Phil Mafah,DAL,RB,109,14,14.0,-24.0
394,Chad Ryland,ARI,K,24,14,14.0,
395,Jameis Winston,NYG,QB,42,14,8.0,-11.0
396,Jake Elliott,PHI,K,25,14,10.0,
397,Tommy Tremble,CAR,TE,55,14,5.0,
398,Ben Sauls,NYG,K,26,14,8.0,
399,Darren Waller,FA,TE,56,14,,-52.0
400,Miami Dolphins,MIA,DST,29,14,6.0,-21.0
401,Marcus Mariota,WAS,QB,43,15,7.0,-14.0
402,Joey Slye,TEN,K,27,15,9.0,
403,Joe Flacco,CIN,QB,44,15,6.0,-4.0
404,Jordan Whittington,LAR,WR,139,15,11.0,
405,Brandon McManus,FA,K,28,15,,
406,Austin Hooper,ATL,TE,57,15,11.0,
407,Dameon Pierce,PHI,RB,110,15,10.0,
408,CJ Daniels,LAR,WR,140,15,11.0,
409,Daniel Bellinger,TEN,TE,58,15,9.0,-60.0
410,Terrell Jennings,NE,RB,111,15,11.0,
411,Daniel Carlson,LV,K,29,15,13.0,
412,DeAndre Hopkins,BAL,WR,141,15,13.0,
413,Deion Burks,IND,WR,142,15,13.0,
414,Trey Smack,GB,K,30,15,11.0,
415,Joe Milton III,DAL,QB,45,15,14.0,-87.0
416,Zach Ertz,FA,TE,59,15,,-53.0
417,Ashton Dulin,IND,WR,143,15,13.0,-129.0
418,Erick All Jr.,CIN,TE,60,15,6.0,-110.0
419,Tyler Lockett,LV,WR,144,15,13.0,
420,Antonio Gibson,FA,RB,112,15,,
421,Marlin Klein,HOU,TE,61,15,8.0,
422,Khalil Herbert,FA,RB,113,15,,
423,Jonnu Smith,FA,TE,62,15,,-58.0
424,Damien Martinez,GB,RB,114,15,11.0,-111.0
425,Greg Dortch,DET,WR,145,15,6.0,-113.0
426,Roschon Johnson,CHI,RB,115,15,10.0,
427,Jam Miller,NE,RB,116,15,11.0,-93.0
428,Dyami Brown,WAS,WR,146,15,7.0,-104.0
429,Cyrus Allen,KC,WR,147,15,5.0,
430,Dylan Laube,LV,RB,117,15,13.0,
431,Jeremy McNichols,WAS,RB,118,15,7.0,
432,Josh Oliver,MIN,TE,63,15,6.0,
433,Mitch Tinsley,CIN,WR,148,15,6.0,
434,Demarcus Robinson,SF,WR,149,15,8.0,
435,Cade Klubnik,NYJ,QB,46,15,13.0,
436,Rasheen Ali,BAL,RB,119,15,13.0,-152.0
437,Raheem Mostert,LV,RB,120,15,13.0,
438,Riley Leonard,IND,QB,47,15,13.0,-138.0
439,Brittain Brown,CHI,RB,121,15,10.0,
440,Kyle Juszczyk,SF,RB,122,15,8.0,
441,Elijah Higgins,ARI,TE,64,15,14.0,
442,Jordan Waters,LAR,RB,123,15,11.0,
443,Las Vegas Raiders,LV,DST,30,15,13.0,-76.0
444,Miles Sanders,FA,RB,124,15,,
445,Devontez Walker,BAL,WR,150,15,13.0,-168.0
446,Mitchell Evans,CAR,TE,65,15,5.0,
447,Ty Chandler,NO,RB,125,15,8.0,
448,Kevin Austin Jr.,NO,WR,151,15,8.0,
449,Tai Felton,MIN,WR,152,15,6.0,
450,Gardner Minshew II,ARI,QB,48,15,14.0,-164.0
451,Robert Henry Jr.,WAS,RB,126,15,7.0,
452,Tanner McKee,PHI,QB,49,15,10.0,
453,Jaret Patterson,LAC,RB,127,15,7.0,
454,Malik Benson,LV,WR,153,15,13.0,-132.0
455,Ameer Abdullah,JAC,RB,128,15,7.0,
456,Elijah Moore,PHI,WR,154,15,10.0,
457,AJ Dillon,CAR,RB,129,15,5.0,
458,Jahdae Walker,CHI,WR,155,15,10.0,
459,Xavier Smith,LAR,WR,156,15,11.0,
460,Pierre Strong Jr.,GB,RB,130,15,11.0,
461,Sam Roush,CHI,TE,66,15,10.0,-171.0
462,Nate Boerkircher,JAC,TE,67,15,7.0,
463,Tanner Koziol,JAC,TE,68,15,7.0,
464,Ronnie Bell,NO,WR,157,15,8.0,
465,Adam Trautman,DEN,TE,69,15,10.0,
466,Luke Schoonmaker,DAL,TE,70,15,14.0,
467,Myles Montgomery,NE,RB,131,15,11.0,
468,Cam Akers,FA,RB,132,16,,
469,Charlie Kolar,LAC,TE,71,16,7.0,-123.0
470,Brock Wright,DET,TE,72,16,6.0,
471,Jack Endries,CIN,TE,73,16,6.0,
472,Quinn Ewers,MIA,QB,50,16,6.0,-132.0
473,Roman Wilson,PIT,WR,158,16,9.0,
474,Roman Hemby,LV,RB,133,16,13.0,
475,Tyler Badie,DEN,RB,134,16,10.0,
476,Jackson Hawes,BUF,TE,74,16,7.0,
477,Jaydn Ott,KC,RB,135,16,5.0,
478,Michael Trigg,DAL,TE,75,16,14.0,
479,Thomas Fidone II,NYG,TE,76,16,8.0,
480,Jason Sanders,NYJ,K,31,16,13.0,
481,New York Jets,NYJ,DST,31,16,13.0,-95.0
482,Elijah Mitchell,PHI,RB,136,16,10.0,
